Date,Price
14-11-2024,774.3
13-11-2024,786.25
12-11-2024,784.85
11-11-2024,804.7
08-11-2024,805.45
07-11-2024,819.75
06-11-2024,839.7
05-11-2024,835.65
04-11-2024,824.1
01-11-2024,843.45
31-10-2024,834.05
30-10-2024,840.2
29-10-2024,842.75
28-10-2024,878.45
25-10-2024,864.3
24-10-2024,880
23-10-2024,877.65
22-10-2024,879.5
21-10-2024,903.3
18-10-2024,910.15
17-10-2024,891.6
16-10-2024,907.45
15-10-2024,917.3
14-10-2024,928.25
11-10-2024,930.7
10-10-2024,928.5
09-10-2024,939.15
08-10-2024,919.8
07-10-2024,927.85
04-10-2024,930.75
03-10-2024,925.7
01-10-2024,965.2
30-09-2024,974.65
27-09-2024,993
26-09-2024,993.15
25-09-2024,963.6
24-09-2024,977.3
23-09-2024,971.8
20-09-2024,970.85
19-09-2024,967
18-09-2024,962.05
17-09-2024,974.95
16-09-2024,988.4
13-09-2024,992.1
12-09-2024,986.15
11-09-2024,976.3
10-09-2024,"1,035.80"
09-09-2024,"1,038.70"
06-09-2024,"1,049.35"
05-09-2024,"1,069.15"
04-09-2024,"1,080.45"
03-09-2024,"1,085.10"
02-09-2024,"1,092.65"
30-08-2024,"1,111.35"
29-08-2024,"1,121.65"
28-08-2024,"1,074.55"
27-08-2024,"1,077.25"
26-08-2024,"1,092.40"
23-08-2024,"1,085.15"
22-08-2024,"1,068.45"
21-08-2024,"1,085.20"
20-08-2024,"1,086.90"
19-08-2024,"1,087.70"
16-08-2024,"1,098.35"
14-08-2024,"1,062.35"
13-08-2024,"1,053.45"
12-08-2024,"1,076.15"
09-08-2024,"1,068.10"
08-08-2024,"1,041.75"
07-08-2024,"1,025.30"
06-08-2024,"1,013.75"
05-08-2024,"1,016.45"
02-08-2024,"1,096.65"
01-08-2024,"1,144.40"
31-07-2024,"1,156.65"
30-07-2024,"1,161.85"
29-07-2024,"1,124.00"
26-07-2024,"1,118.30"
25-07-2024,"1,090.95"
24-07-2024,"1,027.70"
23-07-2024,"1,001.80"
22-07-2024,"1,003.15"
19-07-2024,990
18-07-2024,"1,024.55"
16-07-2024,"1,021.15"
15-07-2024,"1,024.45"
12-07-2024,"1,016.75"
11-07-2024,"1,020.80"
10-07-2024,"1,005.50"
09-07-2024,"1,014.95"
08-07-2024,"1,002.60"
05-07-2024,993.65
04-07-2024,998.2
03-07-2024,975.65
02-07-2024,981.3
01-07-2024,"1,002.05"
28-06-2024,989.75
27-06-2024,972.1
26-06-2024,951.85
25-06-2024,955
24-06-2024,958.05
21-06-2024,961.8
20-06-2024,978.25
19-06-2024,977.35
18-06-2024,985.9
14-06-2024,993.4
13-06-2024,985.85
12-06-2024,988.7
11-06-2024,987.1
10-06-2024,972.15
07-06-2024,967.52
06-06-2024,935.36
05-06-2024,927.09
04-06-2024,901.12
03-06-2024,947.53
31-05-2024,920.16
30-05-2024,921.11
29-05-2024,940.7
28-05-2024,944.64
27-05-2024,955.55
24-05-2024,957.59
23-05-2024,959.39
22-05-2024,944.59
21-05-2024,948.37
18-05-2024,953.95
17-05-2024,942.79
16-05-2024,933.52
15-05-2024,944.39
14-05-2024,961.68
13-05-2024,956.8
10-05-2024,"1,043.43"
09-05-2024,"1,027.13"
08-05-2024,"1,008.99"
07-05-2024,985.51
06-05-2024,"1,013.07"
03-05-2024,"1,010.28"
02-05-2024,"1,024.64"
30-04-2024,"1,004.80"
29-04-2024,997.52
26-04-2024,996.43
25-04-2024,998.17
24-04-2024,988.6
23-04-2024,983.72
22-04-2024,970.55
19-04-2024,960.24
18-04-2024,968.36
16-04-2024,989.75
15-04-2024,995.73
12-04-2024,"1,015.37"
10-04-2024,"1,010.38"
09-04-2024,"1,005.40"
08-04-2024,"1,010.08"
05-04-2024,"1,004.00"
04-04-2024,"1,008.49"
03-04-2024,"1,006.05"
02-04-2024,"1,001.56"
01-04-2024,989.2
28-03-2024,989.75
27-03-2024,975.64
26-03-2024,983.17
22-03-2024,976.79
21-03-2024,961.93
20-03-2024,937.56
19-03-2024,954.8
18-03-2024,969.46
15-03-2024,942.94
14-03-2024,964.77
13-03-2024,970.21
12-03-2024,"1,013.37"
11-03-2024,"1,024.84"
07-03-2024,"1,036.10"
06-03-2024,"1,014.52"
05-03-2024,"1,018.76"
04-03-2024,984.16
02-03-2024,988.35
01-03-2024,974.39
29-02-2024,947.28
28-02-2024,955.1
27-02-2024,959.74
26-02-2024,934.07
23-02-2024,934.52
22-02-2024,929.43
21-02-2024,918.22
20-02-2024,923.5
19-02-2024,929.73
16-02-2024,935.71
15-02-2024,917.72
14-02-2024,915.47
13-02-2024,904.11
12-02-2024,908.8
09-02-2024,912.18
08-02-2024,921.46
07-02-2024,930.93
06-02-2024,936.66
05-02-2024,923.95
02-02-2024,876.05
01-02-2024,875.8
31-01-2024,881.48
30-01-2024,856.21
29-01-2024,838.41
25-01-2024,809.35
24-01-2024,808.41
23-01-2024,797.99
20-01-2024,818.9
19-01-2024,821.02
18-01-2024,816.53
17-01-2024,803.07
16-01-2024,816.33
15-01-2024,809.95
12-01-2024,813.94
11-01-2024,813.14
10-01-2024,805.96
09-01-2024,797.34
08-01-2024,786.67
05-01-2024,788.52
04-01-2024,793.3
03-01-2024,779.05
02-01-2024,781.99
01-01-2024,788.17
29-12-2023,777.55
28-12-2023,751.58
27-12-2023,738.62
26-12-2023,717.34
22-12-2023,722.47
21-12-2023,706.67
20-12-2023,703.08
19-12-2023,726.71
18-12-2023,728.55
15-12-2023,730.15
14-12-2023,717.54
13-12-2023,718.08
12-12-2023,713.2
11-12-2023,718.58
08-12-2023,712.35
07-12-2023,719.73
06-12-2023,720.23
05-12-2023,706.77
04-12-2023,703.43
01-12-2023,703.28
30-11-2023,704.23
29-11-2023,710.16
28-11-2023,695.35
24-11-2023,671.63
23-11-2023,677.86
22-11-2023,679.1
21-11-2023,679.6
20-11-2023,672.23
17-11-2023,679.45
16-11-2023,678.31
15-11-2023,669.48
13-11-2023,651.24
12-11-2023,653.55
10-11-2023,649.05
09-11-2023,647.35
08-11-2023,640.57
07-11-2023,643.02
06-11-2023,644.06
03-11-2023,645.51
02-11-2023,634.49
01-11-2023,625.77
31-10-2023,626.72
30-10-2023,626.57
27-10-2023,639.08
26-10-2023,624.62
25-10-2023,635.89
23-10-2023,645.36
20-10-2023,661.16
19-10-2023,666.74
18-10-2023,666.44
17-10-2023,653.68
16-10-2023,664.15
13-10-2023,665.05
12-10-2023,634.99
11-10-2023,632.05
10-10-2023,628.61
09-10-2023,615.45
06-10-2023,620.53
05-10-2023,617.69
04-10-2023,611.71
03-10-2023,618.54
29-09-2023,628.26
28-09-2023,612.21
27-09-2023,618.24
26-09-2023,617.89
25-09-2023,616.8
22-09-2023,618.54
21-09-2023,625.12
20-09-2023,636.54
18-09-2023,638.68
15-09-2023,632.3
14-09-2023,622.68
13-09-2023,623.97
12-09-2023,618.89
11-09-2023,632.9
08-09-2023,625.32
07-09-2023,613.01
06-09-2023,608.37
05-09-2023,609.27
04-09-2023,607.13
01-09-2023,609.32
31-08-2023,599.15
30-08-2023,603.69
29-08-2023,605.28
28-08-2023,600.55
25-08-2023,603.24
24-08-2023,609.07
23-08-2023,612.01
22-08-2023,618.29
21-08-2023,618.59
18-08-2023,613.91
17-08-2023,611.86
16-08-2023,616.85
14-08-2023,605.48
11-08-2023,609.92
10-08-2023,616.35
09-08-2023,620.64
08-08-2023,605.43
07-08-2023,607.63
04-08-2023,613.11
03-08-2023,617.05
02-08-2023,620.73
01-08-2023,641.67
31-07-2023,642.32
